id_zdarzenia,adres,godzina,data
2104,Jarzêbinowa 38,9:24:37,2022-12-11
2105,Chojnicka 10,7:57:40,2022-07-08
2106,Dêbinki 2,15:47:11,2021-03-13
2107,In¿ynierska 44,9:12:25,2021-12-01
2108,Lipuska 46,13:0:55,2022-01-04
2109,Panieñska 5,15:23:3,2022-05-29
2110,Wêze³ Unii Europejskiej 17,19:11:26,2021-05-15
2111,Forsycji 1,12:33:2,2021-09-22
2112,Kupiecka 10,14:34:36,2021-10-08
2113,Radunicka 35,6:29:0,2021-03-26
2114,Legnicka 39,1:54:3,2022-06-20
2115,Czermiñskiego 44,1:6:54,2021-12-08
2116,Jaskó³cza 41,14:29:44,2021-12-09
2117,Menonitów 23,19:20:57,2021-12-09
2118,Modrzewiowa 43,20:3:17,2021-10-22
2119,Orfeusza 33,14:24:1,2022-03-14
2120,Hiacyntowa 33,11:48:57,2022-09-06
2121,Raciborskiego 24,3:45:4,2021-06-02
2122,Tilgnera 20,0:28:19,2022-12-20
2123,Bitwy Oliwskiej 39,12:10:54,2022-03-30
2124,Stryjewskiego 16,7:38:43,2021-07-29
2125,¯arnowiecka 30,7:22:24,2022-08-26
2126,Mylna 49,22:32:49,2022-12-29
2127,Sobolowa 48,15:0:32,2021-05-02
2128,Wapiennicza 49,17:26:58,2022-10-22
2129,Majewskich 21,5:25:11,2022-10-11
2130,Glinki 48,21:16:11,2022-01-14
2131,Legnicka 41,1:14:50,2021-08-29
2132,£y¿wiarska 7,16:29:35,2021-02-19
2133,Dedala 47,0:46:13,2022-10-27
2134,Forsycji 33,15:1:59,2021-02-20
2135,Rondo Rybaków 20,19:38:50,2022-02-25
2136,P³owce 43,15:42:19,2022-08-29
2137,Lewkoniowa 15,12:59:24,2021-12-14
2138,Smoleñska 35,1:29:31,2021-08-23
2139,Krzemienieckiej 23,9:31:26,2021-04-16
2140,S³u¿ebna 32,16:15:57,2022-10-31
2141,Bereniki 41,3:15:8,2021-09-10
2142,Narutowicza 7,17:3:37,2022-03-28
2143,Goœcinna 21,7:45:41,2021-05-13
2144,Pascala 39,18:42:32,2022-01-17
2145,Targ Wêglowy 19,6:2:39,2021-01-13
2146,Micha³ki 41,18:54:10,2021-03-22
2147,Akteona 46,0:29:5,2021-08-15
2148,Begoniowa 19,11:42:34,2022-12-28
2149,Sadowa 13,10:38:16,2021-12-31
2150,Ogrodowa 49,12:33:56,2022-09-01
2151,Solikowskiego 39,15:34:53,2022-01-05
2152,¯arnowiecka 38,2:6:39,2021-01-24
2153,Kurpiñskiego 6,7:2:38,2021-02-20
2154,Warszawska 3,2:10:26,2022-12-16
2155,Maszynowa 43,3:42:51,2022-11-09
2156,Widok 7,17:18:24,2022-12-08
2157,"Skwer im. Danuty Siedzikówny ""Inki"" 16",1:51:15,2022-07-25
2158,Dygasiñskiego 50,6:51:59,2022-02-09
2159,Ostró¿ek 16,16:57:58,2022-05-26
2160,Ko³obrzeska 26,7:1:15,2022-03-03
2161,Na³kowskiej 35,10:5:54,2022-12-09
2162,Rybo³owców 23,0:37:17,2022-03-31
2163,Pastoriusza 1,12:10:7,2022-02-25
2164,Diany 39,3:39:23,2022-11-22
2165,Reduta Wilk 44,6:56:11,2021-08-16
2166,Tilgnera 15,1:29:54,2022-04-30
2167,Ludowa 24,2:9:27,2021-05-05
2168,Podleckiego 43,22:17:20,2022-04-02
2169,Jelinki 20,9:4:29,2021-04-10
2170,Kolarska 40,21:5:23,2021-10-30
2171,Nidzicka 9,19:13:2,2021-04-04
2172,Geodetów 49,0:16:6,2022-05-29
2173,Stajenna 35,7:45:36,2022-07-09
2174,Chych³y 30,17:28:52,2021-03-20
2175,Szopiñskiego 26,6:1:25,2022-06-28
2176,Szymbarska 43,9:27:32,2021-07-12
2177,Zau³ek Zachariasza Zappio 13,3:58:17,2021-09-05
2178,Rogaliñska 12,8:22:55,2021-08-27
2179,Tischnera 11,18:25:36,2021-10-09
2180,Ga³czyñskiego 13,11:2:59,2022-04-03
2181,Poniatowskiego 47,0:43:15,2022-12-12
2182,Kasjopei 45,3:12:36,2022-10-25
2183,Ga³uszki 7,14:10:3,2021-01-07
2184,Kurza 24,9:19:58,2022-04-12
2185,Starowiœlna 50,15:33:56,2021-09-28
2186,In¿ynierska 34,11:59:38,2022-07-04
2187,Koœcielna 9,3:52:48,2022-11-05
2188,Niwki 6,11:16:54,2022-10-03
2189,Nowogródzka 28,18:16:58,2022-10-18
2190,Wêze³ Unii Europejskiej 13,7:8:24,2022-04-15
2191,Tarasy 6,12:9:30,2021-05-20
2192,Miedziana 13,18:21:45,2021-12-10
2193,Drzewieckiego 2,8:48:14,2022-11-28
2194,Tylewskiego 16,0:36:16,2021-11-19
2195,Lipowa 49,21:33:23,2021-02-22
2196,Kozia 9,14:13:0,2022-07-19
2197,Boczna 39,13:56:0,2021-04-24
2198,Wygon 17,23:6:0,2022-12-02
2199,Powstania Listopadowego 11,13:47:43,2021-11-10
2200,Modrzewiowa 40,23:33:27,2022-06-22
2201,Baœniowa 1,22:14:12,2021-10-10
2202,Wichrowe Wzgórze 48,16:39:5,2021-04-08
2203,¯eleñskiego 16,1:49:57,2022-10-12
2204,Reduta Wyskok 44,8:47:30,2021-07-23
2205,Rosiczki 46,17:51:53,2022-01-25
2206,Feniksa 5,12:22:22,2021-05-15
2207,Kolonia Uroda 1,16:0:0,2022-12-21
2208,Gradowa 48,7:32:22,2021-02-05
2209,Leœna Góra 2,7:33:23,2022-10-13
2210,£amana 48,23:40:40,2022-10-26
2211,Tra³owa 12,17:48:47,2021-06-29
2212,Bacha 49,17:36:52,2022-01-23
2213,Wêglarska 22,20:2:25,2022-07-31
2214,Miszewskiego 20,12:35:54,2021-10-27
2215,Sowiñskiego 25,16:3:59,2021-09-22
2216,M³yñska 44,20:38:42,2021-10-24
2217,Jana Sobieskiego 30,10:55:36,2021-07-04
2218,Podzamcze 29,15:36:38,2021-04-14
2219,Zenitowa 33,11:47:10,2021-09-24
2220,Reformacka 10,0:0:41,2022-03-27
2221,Andersena 39,23:11:42,2022-02-18
2222,Schopenhauera 43,3:24:0,2021-09-17
2223,Pusta 49,22:14:36,2021-01-11
2224,Dolne M³yny 37,2:8:29,2021-07-12
2225,Sygietyñskiego 2,7:16:41,2021-08-12
2226,Lektykarska 21,15:15:32,2022-06-04
2227,B³êkitna 20,7:59:21,2022-02-02
2228,Falowa 41,1:55:33,2021-09-03
2229,Hermesa 49,6:42:40,2021-02-22
2230,Profesorska 16,21:21:3,2022-03-06
2231,Hokejowa 5,11:57:21,2022-11-18
2232,Jesionowa 20,16:18:57,2021-02-10
2233,Dar³owska 50,18:35:34,2021-04-03
2234,Zakoniczyñska 7,18:33:38,2022-10-15
2235,Górskiego 18,14:18:35,2021-10-17
2236,Wawelska 40,11:6:17,2022-08-27
2237,Sychty 12,6:8:25,2022-10-11
2238,Szklary 46,14:51:17,2022-11-30
2239,Tulipanów 21,7:46:30,2022-12-14
2240,Husa 3,14:42:11,2021-12-20
2241,BrzeŸnieñska 33,21:47:21,2021-03-20
2242,£êczycka 42,0:3:33,2021-04-02
2243,Strzelecka 26,6:21:11,2021-12-22
2244,Kusociñskiego 11,4:43:14,2021-12-02
2245,Wieniawskiego 40,22:42:0,2022-10-21
2246,Wiêcierze 30,21:34:20,2022-09-13
2247,Na Stoku 27,18:6:16,2021-02-07
2248,Poczty Gdañskiej 10,13:17:22,2021-02-08
2249,Wielewska 42,5:31:31,2021-04-05
2250,Rumiankowa 20,21:21:26,2021-06-13
2251,Mozarta 17,6:9:7,2022-07-31
2252,Konwalii 14,20:37:45,2022-10-20
2253,Jelitkowski Dwór 38,17:49:16,2021-11-23
2254,Grabowskiego 19,13:5:11,2021-12-03
2255,Nowowiejskiego 41,19:11:57,2022-05-19
2256,Mia³ki Szlak 35,5:48:56,2022-10-20
2257,Morenowe Wzgórze 27,9:43:5,2021-01-11
2258,Rozra¿ewskiego 26,19:3:23,2021-02-19
2259,Kusociñskiego 50,11:5:44,2022-08-15
2260,Lwowska 31,16:36:19,2022-05-30
2261,Chlebnicka 10,4:39:4,2022-03-09
2262,Posejdona 36,11:11:17,2021-03-31
2263,Gowidliñska 12,10:26:42,2021-06-14
2264,Strzelecka 26,22:52:34,2022-01-28
2265,Tuchomska 24,4:1:32,2021-12-06
2266,Srebrniki 5,9:30:41,2022-04-15
2267,Przemyska 35,11:32:1,2022-07-26
2268,Czajkowskiego 28,17:26:56,2022-02-26
2269,Macieja 14,0:49:53,2021-09-20
2270,Nowomiejska 27,2:8:25,2021-02-14
2271,Chociszewskiego 46,15:14:25,2022-04-12
2272,Tolkmicka 21,10:59:40,2022-03-16
2273,Lisia Grobla 35,14:42:40,2021-11-12
2274,Reformacka 17,20:9:26,2021-12-21
2275,Borsucza 7,9:13:29,2022-04-03
2276,Szafera 28,16:23:57,2022-06-10
2277,Ubocze 50,12:48:20,2022-03-19
2278,Prusa 45,5:9:10,2022-05-22
2279,Chych³y 45,1:4:59,2022-05-08
2280,Nad Stawem 10,5:7:47,2021-03-02
2281,£amana 6,20:33:48,2021-12-01
2282,Widliñska 2,18:42:47,2022-12-08
2283,Knyszyñska 10,23:23:45,2021-10-11
2284,Malborska 41,22:26:52,2022-09-16
2285,Norblina 50,4:12:22,2022-09-10
2286,Przetoczna 16,1:30:15,2021-12-07
2287,Bruskiego 47,15:23:40,2022-09-16
2288,Akwenowa 28,4:1:32,2022-11-25
2289,Tarasy 29,22:41:15,2022-11-18
2290,Z³otników 1,13:11:39,2022-02-17
2291,Zielony Trójk¹t 7,7:1:24,2021-09-07
2292,Knyszyñska 22,13:31:54,2021-09-08
2293,Wiewiórcza 22,12:30:20,2021-01-05
2294,S³oneczna 10,10:47:15,2021-11-08
2295,Krokusowa 23,14:55:51,2022-11-29
2296,Spadzista 20,9:19:34,2022-01-09
2297,£apalicka 29,2:29:39,2022-03-07
2298,Floriañska 24,1:36:2,2022-05-01
2299,Targ Wêglowy 25,8:44:41,2021-09-06
2300,Kaznodziejska 11,22:31:39,2021-07-22
2301,Majewskich 10,16:1:24,2021-08-22
2302,Bartnicza 37,16:7:58,2021-06-13
2303,Stajenna 49,5:49:23,2022-06-30
2304,Mieszczañska 37,1:47:27,2021-10-05
2305,Sochaczewska 47,10:9:59,2022-06-28
2306,Ga³czyñskiego 28,18:39:37,2022-11-11
2307,Okopowa 27,14:26:20,2022-01-15
2308,Kieturakisa 8,7:37:53,2022-04-28
2309,Lutniowa 9,1:58:59,2021-11-24
2310,Równa 35,14:14:3,2022-09-19
2311,Kwiatowa 22,18:8:33,2022-07-05
2312,Równa 48,20:31:11,2022-03-27
2313,Traugutta 26,15:53:52,2022-10-18
2314,Mewy 46,8:3:17,2021-09-16
2315,Zaœcianek 18,17:46:4,2022-09-27
2316,Kadmowa 44,20:20:58,2021-11-13
2317,Aldony 25,22:43:29,2022-01-08
2318,Dzia³yñskiego 28,10:31:53,2022-10-26
2319,Gêsia 22,21:44:26,2022-04-24
2320,Obroñców Westerplatte 27,2:17:5,2022-06-18
2321,Chodackiego 37,10:42:23,2021-03-04
2322,Dickensa 34,3:30:37,2021-02-10
2323,Sybiraków 15,10:52:16,2021-11-20
2324,Przemys³owa 23,21:24:15,2022-04-16
2325,£êgi 24,10:53:46,2021-07-25
2326,Mezowska 30,9:35:41,2022-06-14
2327,Wodopój 28,8:37:23,2022-01-02
2328,Hallera 14,9:8:31,2022-03-01
2329,Rycerska 38,13:46:25,2022-11-19
2330,Wyszyñskiego 25,8:44:18,2021-05-09
2331,Sulêczyñska 7,8:9:56,2022-01-22
2332,Lendziona 28,11:50:57,2022-10-20
2333,Staszica 13,19:15:57,2021-05-01
2334,Angielska Grobla 35,19:39:8,2022-06-19
2335,Czy¿ewskiego 40,15:14:37,2021-05-01
2336,Rondo im. Anny Piaseckiej 48,17:39:51,2022-04-12
2337,Angielska Grobla 19,8:33:31,2021-01-11
2338,Piotrkowska 38,21:19:15,2021-08-04
2339,Olszewskiego 41,13:4:48,2021-04-10
2340,Kwidzyñska 40,16:11:48,2021-01-23
2341,Modra 13,13:46:40,2021-10-18
2342,Kapliczna 22,6:46:1,2022-09-26
2343,Urana 11,7:50:36,2022-11-19
2344,Cygañska Góra 4,10:46:5,2022-04-20
2345,WoŸnicy 17,6:19:1,2021-07-17
2346,Chociszewskiego 38,21:41:9,2021-10-08
2347,Kurierów Armii Krajowej 5,10:11:16,2022-07-22
2348,D³uga Grobla 48,7:55:23,2022-07-21
2349,Kasztanowa 43,18:25:23,2022-08-22
2350,Zamiejska 3,16:45:17,2021-05-15
2351,Klukowska 13,0:1:55,2021-02-28
2352,Smoleñska 22,12:20:44,2021-11-23
2353,Na Wzgórzu 23,20:50:23,2021-07-04
2354,Hestii 35,5:54:25,2022-09-04
2355,Rybiñskiego 20,12:28:12,2022-01-21
2356,Szczodra 7,9:31:27,2022-11-18
2357,Wagnera 28,22:14:22,2021-11-08
2358,Struga 4,21:6:14,2021-02-20
2359,Ciechanowska 24,8:57:16,2022-04-16
2360,Damroki 21,3:11:47,2022-02-10
2361,I³owa 23,17:15:39,2021-05-06
2362,Sierakowicka 18,6:48:52,2021-10-18
2363,Z³ota Karczma 4,14:0:46,2021-05-09
2364,Rondo im. Tadeusza Bolduana 11,16:28:45,2021-11-24
2365,Sybiraków 16,5:1:12,2021-02-21
2366,Baczyñskiego 33,15:4:13,2022-02-26
2367,Sendlerowej 22,7:37:19,2021-03-02
2368,Zawilcowa 32,17:10:47,2022-12-20
2369,Krokusowa 10,3:10:15,2021-06-27
2370,Przêdzalnicza 35,21:51:51,2021-12-03
2371,Worcella 43,0:5:56,2022-02-09
2372,Sasankowa 13,22:14:29,2021-10-05
2373,Beskidzka 27,7:20:9,2022-01-24
2374,Na Stoku 17,18:28:33,2021-08-25
2375,Oruñski 44,12:23:20,2022-08-24
2376,¯eglarska 44,10:24:58,2022-11-16
2377,Lirowa 45,15:35:20,2022-10-09
2378,Stefana Batorego 48,11:17:48,2022-09-23
2379,Majewskich 37,11:21:36,2022-06-25
2380,Trapowa 29,12:16:53,2022-05-22
2381,Pogodna 39,23:58:44,2021-02-11
2382,Brygady 30,6:43:51,2022-12-19
2383,Piwonii 9,20:24:35,2022-07-23
2384,Rac³awicka 37,21:14:59,2021-10-27
2385,Madaliñskiego 22,7:42:32,2022-11-22
2386,Kolejarzy 18,17:40:52,2021-10-20
2387,Kapliczna 19,15:16:40,2021-11-28
2388,£ucznicza 21,15:4:3,2022-01-22
2389,Homera 11,18:17:6,2022-08-19
2390,Derdowskiego 17,13:6:23,2022-07-13
2391,Bratki 31,6:50:56,2022-11-25
2392,Krañcowa 34,2:19:35,2022-01-13
2393,Stara Stocznia 20,6:51:58,2022-02-15
2394,Rycerza Blizbora 27,15:13:41,2022-09-26
2395,Willowa 39,2:27:28,2021-05-06
2396,Wilka-Krzy¿anowskiego 40,4:29:3,2022-03-09
2397,Wigierska 37,11:35:43,2021-05-11
2398,Bia³oszewskiego 14,8:3:9,2021-05-10
2399,Haffnera 48,18:31:34,2022-10-01
2400,Rondo im. Guntera Grassa 26,22:16:12,2022-04-23
2401,Galileusza 29,15:33:48,2021-10-23
2402,Targ Wêglowy 50,12:8:41,2021-10-10
2403,Relaksowa 4,8:33:24,2022-03-09
2404,Soplicy 43,11:43:9,2022-05-28
2405,Dziana 27,19:22:21,2021-05-27
2406,Lengnicha 4,0:45:55,2022-10-19
2407,Planetarna 10,5:16:29,2021-06-22
2408,Dickensa 37,18:53:18,2022-07-09
2409,Ró¿yckiego 18,3:28:35,2022-11-26
2410,Ustronie 28,21:26:2,2021-06-14
2411,Kiliñskiego 35,8:51:9,2021-04-09
2412,Równa 47,23:27:33,2022-09-03
2413,Plater 19,19:9:50,2022-05-07
2414,£y¿wiarska 32,8:14:53,2021-10-22
2415,Wassowskiego 22,16:37:23,2021-02-05
2416,Warszawska 22,5:38:21,2022-03-14
2417,Smolna 13,6:6:7,2021-05-25
2418,Ciechanowska 7,5:0:59,2022-06-11
2419,Lewkoniowa 17,7:35:5,2021-12-31
2420,£¹kowa 9,10:50:24,2021-07-22
2421,Rozwojowa 38,4:6:59,2021-04-10
2422,Grota-Roweckiego 49,5:23:58,2021-07-24
2423,Korzeniowskiego 47,4:33:50,2021-04-26
2424,Kormoranów 27,11:12:39,2022-09-20
2425,Nieborowska 6,15:12:6,2021-09-17
2426,Raciborskiego 1,4:31:46,2021-09-28
2427,Stolnika 28,16:44:18,2022-01-30
2428,Jachtowa 32,3:22:44,2022-08-08
2429,Nawigatorów 9,4:28:6,2022-09-24
2430,Waryñskiego 25,10:1:49,2022-07-15
2431,Synów Pu³ku 41,5:6:42,2022-03-09
2432,Turkusowa 26,20:50:17,2022-11-26
2433,Karskiego 18,0:20:26,2021-12-22
2434,Miechuciñska 45,8:27:51,2022-05-23
2435,Szczêœliwa 1,9:58:21,2021-04-11
2436,Necla 44,22:12:51,2022-03-20
2437,Smolna 44,20:5:27,2022-02-19
2438,Falck Polonusa 26,13:16:23,2022-12-25
2439,Za Murami 8,3:52:50,2022-04-07
2440,¯ukowska 8,10:56:40,2022-07-30
2441,Morenowa 45,17:51:53,2022-09-08
2442,Ptasia 9,21:25:15,2022-02-17
2443,Leszka Bia³ego 37,3:9:27,2022-06-25
2444,Szkolna 9,3:9:17,2022-09-24
2445,Turkusowa 45,12:59:19,2022-12-20
2446,Michonia 1,1:14:24,2021-03-29
2447,Naftowa 23,1:20:42,2021-07-25
2448,Krokusowa 27,21:10:46,2022-09-01
2449,Koszaliñska 43,19:43:27,2022-07-15
2450,Fio³kowa 47,20:1:50,2021-02-27
2451,Tischnera 40,15:19:17,2022-04-17
2452,Radna 43,21:50:43,2022-04-05
2453,Rozwojowa 17,5:12:37,2022-09-05
2454,Karmelicka 23,3:43:34,2021-06-29
2455,Filmowa 41,7:16:31,2022-03-07
2456,Szyprów 46,18:56:29,2022-10-07
2457,Boles³awa Chrobrego 47,12:23:50,2021-05-28
2458,Rozra¿ewskiego 4,6:43:2,2021-01-01
2459,Rondo Pana Cogito 25,18:58:15,2021-05-18
2460,Biwakowa 1,11:13:58,2022-03-05
2461,Winogronowa 29,3:35:28,2021-09-22
2462,Poczty Gdañskiej 42,12:30:31,2021-07-25
2463,Bro¿ka 38,21:48:47,2021-12-27
2464,¯ukowska 39,1:46:5,2021-05-03
2465,Szczygla 1,6:56:27,2022-02-03
2466,Targ Rybny 29,18:56:7,2021-07-22
2467,¯abia 17,7:27:44,2022-01-18
2468,Przemys³owa 25,16:47:6,2021-10-04
2469,Kombatantów 50,20:37:1,2021-02-05
2470,Dêbinki 18,12:20:52,2022-10-13
2471,Rondo Ofiar Katynia 13,0:27:52,2021-06-01
2472,Chmielna 1,7:36:9,2021-01-02
2473,Oksywska 33,14:6:0,2021-11-28
2474,Augustowska 10,9:27:12,2021-09-27
2475,Wojskiego 33,15:45:40,2021-03-12
2476,Zawilcowa 16,13:41:33,2022-06-12
2477,Ko³odziejskiego 36,10:59:19,2022-02-28
2478,Stalowa 50,8:44:54,2022-07-07
2479,Uranowa 24,12:28:9,2022-04-15
2480,Drwêcka 50,20:59:42,2021-05-30
2481,G³ucha 43,6:23:3,2022-11-22
2482,Jutrzenki 19,17:50:1,2022-04-01
2483,Szara 9,4:24:31,2022-05-26
2484,Artemidy 33,18:45:13,2022-09-12
2485,Wspornikowa 3,3:33:47,2021-01-20
2486,Bema 5,5:26:44,2022-07-25
2487,Kutnowska 28,9:3:21,2022-09-14
2488,Aleja ¯o³nierzy Wyklêtych 18,23:13:9,2022-07-23
2489,Tylewskiego 45,21:38:5,2022-04-23
2490,Góralska 31,2:41:9,2022-06-19
2491,Wolnoœci 12,9:24:30,2022-04-22
2492,Mi³osza 16,2:56:59,2021-07-12
2493,Koœcielna 49,18:44:44,2021-11-23
2494,Sulmiñska 33,19:24:56,2021-03-10
2495,Polna 8,7:10:49,2021-09-30
2496,Otwarta 44,18:2:13,2021-12-20
2497,Kurzyñskiego 31,9:29:58,2022-09-13
2498,Jelitkowska 48,11:52:58,2022-02-09
2499,Rondo im. 77 pu³ku AK 40,0:28:35,2022-05-24
2500,Glinki 40,18:32:57,2022-05-19
2501,Nike 45,22:51:0,2022-10-31
2502,Odrzañska 13,1:33:54,2022-04-09
2503,Czy¿ewskiego 25,2:53:32,2022-12-17
2504,Barbary 43,8:3:7,2021-02-04
2505,Zielone Wzgórze 40,6:43:6,2021-01-25
2506,Unruga 11,17:41:0,2022-06-09
2507,Letniskowa 37,8:46:35,2022-04-28
2508,Bohomolca 10,21:19:4,2021-04-16
2509,Mœciwoja II 45,17:46:33,2022-06-01
2510,Czarny Dwór 32,15:34:3,2021-02-16
2511,Tenisowa 7,8:41:36,2021-01-04
2512,Radarowa 47,2:1:22,2022-11-22
2513,Komedy 32,16:32:22,2022-04-13
2514,Grabowa 6,2:46:51,2022-05-01
2515,Niemcewicza 30,0:26:53,2022-08-05
2516,Bielañska 19,3:12:21,2022-12-15
2517,Obroñców Poczty Polskiej 37,6:3:28,2022-09-18
2518,Œwirskiego 40,6:18:51,2022-02-11
2519,Otomiñska 29,1:33:48,2022-02-25
2520,Gazownicza 36,3:3:48,2022-05-23
2521,Wegi 27,7:4:41,2022-07-13
2522,Obroñców Westerplatte 17,18:42:56,2021-06-20
2523,œw. Trójcy 43,14:23:9,2022-04-12
2524,Rodakowskiego 11,23:21:3,2022-06-22
2525,Zgody II 7,11:48:20,2022-12-17
2526,K¹towa 14,9:35:20,2021-08-21
2527,Necla 17,21:21:12,2021-04-08
2528,Krêta 26,14:32:49,2021-12-08
2529,Lazurowa 31,23:35:54,2022-08-05
2530,Podstoczna 39,11:33:44,2021-05-07
2531,Wrzeszczañska 31,19:30:21,2021-08-18
2532,Maki 36,18:11:10,2022-03-13
2533,Nowogródzka 3,15:10:55,2021-04-12
2534,Pok³adowa 7,13:30:2,2022-02-22
2535,Twarda 31,7:53:11,2021-01-16
2536,Ukoœna 47,15:10:12,2021-12-01
2537,Wygon 32,21:12:48,2021-11-11
2538,Temidy 12,9:56:34,2021-01-26
2539,Piaskowa 50,2:3:22,2022-05-26
2540,Rac³awicka 21,9:46:42,2021-01-25
2541,Turystyczna 3,5:27:49,2021-12-13
2542,Bohaterów Getta Warszawskiego 17,13:32:34,2021-09-02
2543,Zawackiej 11,4:22:14,2022-08-09
2544,£abêdzia 30,11:51:34,2021-11-09
2545,Osowski Zak¹tek 12,2:28:49,2022-11-13
2546,Sk³odowskiej-Curie 32,21:38:51,2021-11-27
2547,Nowos¹decka 5,21:24:13,2021-02-25
2548,Rybacka 34,22:11:23,2022-03-01
2549,Noakowskiego 42,10:37:6,2021-07-03
2550,Schopenhauera 45,23:4:41,2021-03-24
2551,Podmurze 10,5:56:26,2022-07-05
2552,Aleja Macieja P³a¿yñskiego 17,8:41:40,2021-11-25
2553,Raduñska 45,1:35:39,2022-12-24
2554,Amundsena 13,21:10:55,2022-11-02
2555,Kisielewskiego 10,2:46:48,2022-03-09
2556,O'Rourke 34,9:3:58,2022-06-03
2557,Kuronia 48,1:48:38,2022-07-19
2558,Pañska 39,12:48:26,2022-04-08
2559,Hallera 34,0:8:59,2022-07-02
2560,Brygidki 31,7:20:39,2022-07-20
2561,Liliowa 12,11:0:12,2021-06-01
2562,Ho¿a 32,0:42:12,2022-04-20
2563,Polna 2,21:4:54,2021-12-30
2564,Tkacka 47,7:6:50,2021-09-15
2565,Kaczmarskiego 29,14:52:57,2021-06-04
2566,Kotwiczników 5,6:19:59,2022-01-31
2567,Jaœminowy Stok 30,4:19:43,2022-02-03
2568,Koœcierska 8,16:50:54,2022-01-13
2569,Ró¿any Stok 39,1:0:50,2021-06-24
2570,Homera 47,3:9:7,2022-03-21
2571,Wodopój 2,8:48:21,2022-02-11
2572,Sympatyczna 37,10:9:31,2022-09-26
2573,Uczniowska 6,12:57:54,2022-05-13
2574,Eurydyki 25,8:20:39,2022-07-30
2575,Miszewskiego 1,4:54:28,2022-01-28
2576,Mokra 20,21:9:11,2022-12-05
2577,Naftowa 7,12:43:30,2021-05-01
2578,Nowiny 30,18:24:43,2022-10-07
2579,Kolonia Studentów 29,10:44:6,2021-10-04
2580,U³añska 13,0:6:43,2022-02-20
2581,Nadmorska 42,6:52:56,2022-01-25
2582,Kisielewskiego 22,3:5:3,2022-09-19
2583,Kolarska 35,6:12:58,2022-06-18
2584,Fromborska 5,17:52:2,2021-09-15
2585,Pa³ubickiego 18,0:38:12,2021-12-21
2586,Zab³otna 15,13:9:49,2022-06-13
2587,Karwieñska 24,14:8:39,2021-05-31
2588,Zawackiej 42,10:27:24,2021-01-26
2589,Odyseusza 39,18:30:50,2022-05-09
2590,Bia³ostocka 18,6:40:32,2021-05-31
2591,Poinca 31,5:53:32,2021-07-07
2592,Miraua 30,17:23:28,2021-06-15
2593,El¿bietañska 50,10:26:54,2022-09-09
2594,Matejki 22,22:10:9,2022-02-18
2595,Wieniawskiego 23,9:38:19,2021-08-17
2596,Boles³awa Krzywoustego 5,12:11:13,2021-06-23
2597,Legendy 19,12:28:14,2021-11-01
2598,K¹towa 5,3:56:56,2021-09-29
2599,Pa³ubickiego 15,0:17:46,2021-09-23
2600,Winnicka 28,17:53:9,2021-03-12
